longitude,latitude,x1,x2,x3,y
752973.1,3570222.0,100.0,19.9,34.09,8.0
1004028.0,3641918.0,79.3,22.9,44.69,8.6
704495.6,3422002.0,69.4,29.1,32.74,7.8
754916.2,3685029.0,53.6,15.6,29.08,11.1
842085.9,3827075.0,64.5,17.0,11.81,13.1
703256.8,3552857.0,100.0,31.4,63.46,8.0
763457.1,3551752.0,45.4,24.8,46.53,15.9
734217.9,3623162.0,97.9,24.9,62.34,7.1
884376.9,3717493.0,100.0,31.9,61.36,5.6
963427.8,3560039.0,79.3,21.9,29.19,6.5
759410.8,3608179.0,100.0,29.5,43.21,7.1
882069.4,3534470.0,72.6,27.3,34.45,8.6
743031.8,3522636.0,50.3,29.1,59.9,9.2
795506.2,3421725.0,55.2,22.6,37.93,13.4
831682.3,3487715.0,51.1,22.9,26.68,14.0
941734.4,3567586.0,35.7,24.0,23.38,11.4
797981.7,3872640.0,100.0,14.0,0.0,11.4
919077.6,3595170.0,53.3,27.1,33.1,6.3
682616.8,3660254.0,44.0,16.3,30.03,13.6
819399.6,3514927.0,44.5,31.3,40.66,7.2
832935.0,3623868.0,100.0,26.0,45.93,4.8
777040.1,3858779.0,100.0,18.3,0.1,10.1
752165.2,3639192.0,65.3,14.7,27.78,9.0
658870.4,3842167.0,44.8,12.8,3.73,8.4
800384.3,3742691.0,61.2,13.2,18.37,9.4
938349.6,3446675.0,54.2,21.1,25.88,10.4
902471.1,3699878.0,100.0,32.6,60.23,4.2
894704.3,3648583.0,67.1,21.6,51.86,9.8
986832.8,3494323.0,59.9,21.2,19.45,9.6
731576.3,3544716.0,100.0,22.5,50.2,5.5
898776.3,3563384.0,100.0,30.3,30.06,8.6
796905.6,3841086.0,100.0,12.5,2.59,13.6
686891.4,3855274.0,70.0,11.1,4.06,12.0
838551.5,3538547.0,100.0,28.6,31.76,7.6
891228.5,3749769.0,59.6,22.6,45.94,10.4
858796.9,3637891.0,100.0,15.3,41.99,8.8
801018.1,3487328.0,71.1,26.2,30.71,6.3
